Downloading/unpacking flask
  Getting page http://pypi.python.org/simple/flask
  URLs to search for versions for flask:
  * http://pypi.python.org/simple/flask
  Getting page http://github.com/mitsuhiko/flask/
  Analyzing links from page http://pypi.python.org/simple/Flask/
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.6.1.tar.gz#md5=7af56e33fb6a35db2818c20e604c8698 (from http://pypi.python.org/simple/Flask/), version: 0.6.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.3.1.tar.gz#md5=22bde65fbbcd93c6509b9939817e3853 (from http://pypi.python.org/simple/Flask/), version: 0.3.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.4.tar.gz#md5=aec554ae684e7ff5895fd1b5c0dea378 (from http://pypi.python.org/simple/Flask/), version: 0.4
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.6.tar.gz#md5=55a5222123978c8c16dae385724c0f3a (from http://pypi.python.org/simple/Flask/), version: 0.6
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.5.tar.gz#md5=b5580ae05d75d80485c8694532f95910 (from http://pypi.python.org/simple/Flask/), version: 0.5
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.5.1.tar.gz#md5=c54da4a640554eb616e4210f256199e6 (from http://pypi.python.org/simple/Flask/), version: 0.5.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.5.2.tar.gz#md5=002b8ff41fa14d82662b1d7763f77855 (from http://pypi.python.org/simple/Flask/), version: 0.5.2
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.3.tar.gz#md5=5beb1e1b3c243d3ca078fe1ea9d6dbd8 (from http://pypi.python.org/simple/Flask/), version: 0.3
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.1.tar.gz#md5=d0c458397c49114fa279716798ca80c8 (from http://pypi.python.org/simple/Flask/), version: 0.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.2.tar.gz#md5=6926822b17cc5c7baa7df9d22c9cf114 (from http://pypi.python.org/simple/Flask/), version: 0.2
    Skipping link http://github.com/mitsuhiko/flask/ (from http://pypi.python.org/simple/Flask/); not a file
    req_to_install.run_egg_info()
  File "/usr/lib/python2.6/dist-packages/pip.py", line 1346, in run_egg_info
    command_desc='python setup.py egg_info')
  File "/usr/lib/python2.6/dist-packages/pip.py", line 3543, in call_subprocess
    % (command_desc, proc.returncode))
InstallationError: Command python setup.py egg_info failed with error code 1
------------------------------------------------------------
/usr/bin/pip run on Thu Jun 16 08:18:39 2011
Downloading/unpacking flask
  Running setup.py egg_info for package flask
    Traceback (most recent call last):
      File "<string>", line 3, in <module>
    ImportError: No module named setuptools.command
    Complete output from command python setup.py egg_info:
    Traceback (most recent call last):

  File "<string>", line 3, in <module>

ImportError: No module named setuptools.command

----------------------------------------
Command python setup.py egg_info failed with error code 1
Exception information:
Traceback (most recent call last):
  File "/usr/lib/python2.6/dist-packages/pip.py", line 252, in main
    self.run(options, args)
  File "/usr/lib/python2.6/dist-packages/pip.py", line 408, in run
    requirement_set.install_files(finder, force_root_egg_info=self.bundle)
  File "/usr/lib/python2.6/dist-packages/pip.py", line 1775, in install_files
    req_to_install.run_egg_info()
  File "/usr/lib/python2.6/dist-packages/pip.py", line 1346, in run_egg_info
    command_desc='python setup.py egg_info')
  File "/usr/lib/python2.6/dist-packages/pip.py", line 3543, in call_subprocess
    % (command_desc, proc.returncode))
InstallationError: Command python setup.py egg_info failed with error code 1
------------------------------------------------------------
/usr/bin/pip run on Thu Jun 16 08:26:05 2011
Downloading/unpacking MySQLdb
  Getting page http://pypi.python.org/simple/MySQLdb
  Could not fetch URL http://pypi.python.org/simple/MySQLdb: HTTP Error 404: Not Found (MySQLdb does not have any releases)
  Will skip URL http://pypi.python.org/simple/MySQLdb when looking for download links for MySQLdb
  Getting page http://pypi.python.org/simple/
  Real name of requirement MySQLdb is MySQLdb
  URLs to search for versions for MySQLdb:
  * http://pypi.python.org/simple/MySQLdb
  Getting page http://pypi.python.org/simple/MySQLdb
  Could not fetch URL http://pypi.python.org/simple/MySQLdb: HTTP Error 404: Not Found (MySQLdb does not have any releases)
  Will skip URL http://pypi.python.org/simple/MySQLdb when looking for download links for MySQLdb
  Could not find any downloads that satisfy the requirement MySQLdb
No distributions at all found for MySQLdb
Exception information:
Traceback (most recent call last):
  File "/usr/lib/python2.6/dist-packages/pip.py", line 252, in main
    self.run(options, args)
  File "/usr/lib/python2.6/dist-packages/pip.py", line 408, in run
    requirement_set.install_files(finder, force_root_egg_info=self.bundle)
  File "/usr/lib/python2.6/dist-packages/pip.py", line 1750, in install_files
    url = finder.find_requirement(req_to_install, upgrade=self.upgrade)
  File "/usr/lib/python2.6/dist-packages/pip.py", line 1029, in find_requirement
    raise DistributionNotFound('No distributions at all found for %s' % req)
DistributionNotFound: No distributions at all found for MySQLdb
------------------------------------------------------------
/usr/bin/pip run on Thu Jun 16 08:26:44 2011
Downloading/unpacking MySQLdb
  Getting page http://pypi.python.org/simple/MySQLdb
  Could not fetch URL http://pypi.python.org/simple/MySQLdb: HTTP Error 404: Not Found (MySQLdb does not have any releases)
  Will skip URL http://pypi.python.org/simple/MySQLdb when looking for download links for MySQLdb
  Getting page http://pypi.python.org/simple/
  Real name of requirement MySQLdb is MySQLdb
  URLs to search for versions for MySQLdb:
  * http://pypi.python.org/simple/MySQLdb
  Getting page http://pypi.python.org/simple/MySQLdb
  Could not fetch URL http://pypi.python.org/simple/MySQLdb: HTTP Error 404: Not Found (MySQLdb does not have any releases)
  Will skip URL http://pypi.python.org/simple/MySQLdb when looking for download links for MySQLdb
  Could not find any downloads that satisfy the requirement MySQLdb
No distributions at all found for MySQLdb
Exception information:
Traceback (most recent call last):
  File "/usr/lib/python2.6/dist-packages/pip.py", line 252, in main
    self.run(options, args)
  File "/usr/lib/python2.6/dist-packages/pip.py", line 408, in run
    requirement_set.install_files(finder, force_root_egg_info=self.bundle)
  File "/usr/lib/python2.6/dist-packages/pip.py", line 1750, in install_files
    url = finder.find_requirement(req_to_install, upgrade=self.upgrade)
  File "/usr/lib/python2.6/dist-packages/pip.py", line 1029, in find_requirement
    raise DistributionNotFound('No distributions at all found for %s' % req)
DistributionNotFound: No distributions at all found for MySQLdb
